recordedat,age,male,female
2022-02-03,15:19,9801,9669
2022-02-03,20:29,23248,25058
2022-02-03,30:39,23630,25959
2022-02-03,40:49,18701,21087
2022-02-03,50:59,14942,14120
2022-02-03,60:69,6932,6629
2022-02-03,70:79,3565,3615
2022-02-03,80:89,2420,3803
2022-02-03,90,545,1615
2022-01-27,0:5,5972,5339
2022-01-27,6:14,17590,15593
2022-01-27,15:19,8437,8344
2022-01-27,20:29,20813,22153
2022-01-27,30:39,20538,21990
2022-01-27,40:49,15854,17639
2022-01-27,50:59,13144,12432
2022-01-27,60:69,6239,5880
2022-01-27,70:79,3241,3327
2022-01-27,80:89,2225,3479
2022-01-27,90,481,1500
2022-01-20,0:5,3975,3496
2022-01-20,6:14,11682,10406
2022-01-20,15:19,6273,6288
2022-01-20,20:29,16966,17506
2022-01-20,30:39,16110,16526
2022-01-20,40:49,12282,13386
2022-01-20,50:59,10676,10070
2022-01-20,60:69,5243,4862
2022-01-20,70:79,2830,2905
2022-01-20,80:89,1997,3113
2022-01-20,90,436,1393
2022-01-10,0:5,3370,2944
2022-01-10,6:14,9783,8752
2022-01-10,15:19,5278,5300
2022-01-10,20:29,14726,15017
2022-01-10,30:39,14043,14349
2022-01-10,40:49,10911,11664
2022-01-10,50:59,9562,8939
2022-01-10,60:69,4737,4394
2022-01-10,70:79,2666,2686
2022-01-10,80:89,1895,2910
2022-01-10,90,420,1322
2022-01-03,0:5,3184,2759
2022-01-03,6:14,9081,8147
2022-01-03,15:19,4749,4675
2022-01-03,20:29,13201,13536
2022-01-03,30:39,12934,13178
2022-01-03,40:49,10086,10706
2022-01-03,50:59,8860,8237
2022-01-03,60:69,4428,4108
2022-01-03,70:79,2555,2565
2022-01-03,80:89,1813,2797
2022-01-03,90,410,1287
2021-12-27,0:5,3032,2641
2021-12-27,6:14,8628,7751
2021-12-27,15:19,4454,4376
2021-12-27,20:29,12200,12497
2021-12-27,30:39,12084,12357
2021-12-27,40:49,9492,10073
2021-12-27,50:59,8372,7759
2021-12-27,60:69,4219,3909
2021-12-27,70:79,2476,2490
2021-12-27,80:89,1770,2746
2021-12-27,90,398,1268
2021-12-20,0:5,2847,2465
2021-12-20,6:14,7992,7211
2021-12-20,15:19,4206,4163
2021-12-20,20:29,11647,11809
2021-12-20,30:39,11490,11686
2021-12-20,40:49,9066,9543
2021-12-20,50:59,8060,7438
2021-12-20,60:69,4085,3779
2021-12-20,70:79,2427,2433
2021-12-20,80:89,1749,2711
2021-12-20,90,395,1255
2021-12-13,0:5,2687,2322
2021-12-13,6:14,7327,6668
2021-12-13,15:19,4032,3986
2021-12-13,20:29,11164,11248
2021-12-13,30:39,11002,11128
2021-12-13,40:49,8678,9123
2021-12-13,50:59,7759,7149
2021-12-13,60:69,3930,3655
2021-12-13,70:79,2370,2379
2021-12-13,80:89,1709,2664
2021-12-13,90,388,1242
2021-12-06,0:5,2545,2162
2021-12-06,6:14,6825,6215
2021-12-06,15:19,3895,3860
2021-12-06,20:29,10780,10842
2021-12-06,30:39,10540,10691
2021-12-06,40:49,8323,8759
2021-12-06,50:59,7490,6913
2021-12-06,60:69,3803,3521
2021-12-06,70:79,2303,2320
2021-12-06,80:89,1674,2628
2021-12-06,90,384,1227
2021-11-29,0:5,2416,2053
2021-11-29,6:14,6345,5779
2021-11-29,15:19,3772,3705
2021-11-29,20:29,10407,10461
2021-11-29,30:39,10141,10283
2021-11-29,40:49,7991,8401
2021-11-29,50:59,7198,6696
2021-11-29,60:69,3663,3389
2021-11-29,70:79,2247,2269
2021-11-29,80:89,1646,2586
2021-11-29,90,376,1214
2021-11-22,0:5,2305,1944
2021-11-22,6:14,5916,5389
2021-11-22,15:19,3646,3568
2021-11-22,20:29,10073,10101
2021-11-22,30:39,9742,9889
2021-11-22,40:49,7657,8051
2021-11-22,50:59,6912,6453
2021-11-22,60:69,3540,3286
2021-11-22,70:79,2189,2208
2021-11-22,80:89,1619,2554
2021-11-22,90,369,1199
2021-11-15,0:5,2203,1857
2021-11-15,6:14,5503,5066
2021-11-15,15:19,3539,3451
2021-11-15,20:29,9776,9770
2021-11-15,30:39,9374,9485
2021-11-15,40:49,7342,7710
2021-11-15,50:59,6687,6242
2021-11-15,60:69,3442,3186
2021-11-15,70:79,2116,2148
2021-11-15,80:89,1575,2490
2021-11-15,90,362,1178
2021-11-08,0:5,2115,1770
2021-11-08,6:14,5127,4742
2021-11-08,15:19,3450,3361
2021-11-08,20:29,9556,9528
2021-11-08,30:39,9107,9147
2021-11-08,40:49,7100,7430
2021-11-08,50:59,6511,6067
2021-11-08,60:69,3367,3107
2021-11-08,70:79,2057,2097
2021-11-08,80:89,1544,2446
2021-11-08,90,353,1158
2021-11-01,0:5,2048,1718
2021-11-01,6:14,4857,4475
2021-11-01,15:19,3367,3290
2021-11-01,20:29,9337,9289
2021-11-01,30:39,8851,8914
2021-11-01,40:49,6888,7220
2021-11-01,50:59,6355,5947
2021-11-01,60:69,3285,3031
2021-11-01,70:79,2009,2052
2021-11-01,80:89,1505,2396
2021-11-01,90,346,1138
2021-10-25,0:5,1978,1658
2021-10-25,6:14,4626,4268
2021-10-25,15:19,3287,3210
2021-10-25,20:29,9180,9123
2021-10-25,30:39,8685,8713
2021-10-25,40:49,6738,7052
2021-10-25,50:59,6243,5828
2021-10-25,60:69,3214,2956
2021-10-25,70:79,1960,1999
2021-10-25,80:89,1474,2335
2021-10-25,90,330,1117
2021-10-18,0:5,1936,1607
2021-10-18,6:14,4439,4097
2021-10-18,15:19,3224,3144
2021-10-18,20:29,9008,8947
2021-10-18,30:39,8526,8541
2021-10-18,40:49,6627,6917
2021-10-18,50:59,6135,5726
2021-10-18,60:69,3155,2910
2021-10-18,70:79,1926,1963
2021-10-18,80:89,1440,2295
2021-10-18,90,320,1105
2021-10-11,0:5,1907,1576
2021-10-11,6:14,4362,4017
2021-10-11,15:19,3179,3087
2021-10-11,20:29,8889,8797
2021-10-11,30:39,8426,8426
2021-10-11,40:49,6530,6822
2021-10-11,50:59,6061,5665
2021-10-11,60:69,3124,2878
2021-10-11,70:79,1915,1944
2021-10-11,80:89,1422,2291
2021-10-11,90,317,1095
2021-10-04,0:5,1883,1558
2021-10-04,6:14,4285,3957
2021-10-04,15:19,3146,3061
2021-10-04,20:29,8756,8705
2021-10-04,30:39,8305,8323
2021-10-04,40:49,6459,6748
2021-10-04,50:59,6022,5617
2021-10-04,60:69,3097,2846
2021-10-04,70:79,1904,1932
2021-10-04,80:89,1413,2278
2021-10-04,90,313,1091
2021-09-27,0:5,1830,1528
2021-09-27,6:14,4134,3831
2021-09-27,15:19,3100,3014
2021-09-27,20:29,8634,8578
2021-09-27,30:39,8160,8198
2021-09-27,40:49,6354,6666
2021-09-27,50:59,5955,5557
2021-09-27,60:69,3078,2821
2021-09-27,70:79,1885,1910
2021-09-27,80:89,1400,2256
2021-09-27,90,313,1082
2021-09-20,0:5,1790,1500
2021-09-20,6:14,4009,3713
2021-09-20,15:19,3040,2975
2021-09-20,20:29,8529,8499
2021-09-20,30:39,8051,8112
2021-09-20,40:49,6278,6591
2021-09-20,50:59,5892,5506
2021-09-20,60:69,3053,2798
2021-09-20,70:79,1874,1892
2021-09-20,80:89,1390,2242
2021-09-20,90,310,1078
2021-09-13,0:5,1751,1474
2021-09-13,6:14,3866,3594
2021-09-13,15:19,2992,2930
2021-09-13,20:29,8431,8379
2021-09-13,30:39,7948,8009
2021-09-13,40:49,6200,6514
2021-09-13,50:59,5838,5467
2021-09-13,60:69,3026,2779
2021-09-13,70:79,1852,1873
2021-09-13,80:89,1381,2229
2021-09-13,90,307,1068
2021-09-06,0:5,1702,1429
2021-09-06,6:14,3725,3436
2021-09-06,15:19,2914,2863
2021-09-06,20:29,8284,8264
2021-09-06,30:39,7814,7862
2021-09-06,40:49,6095,6416
2021-09-06,50:59,5755,5410
2021-09-06,60:69,2998,2755
2021-09-06,70:79,1839,1855
2021-09-06,80:89,1370,2201
2021-09-06,90,302,1055
2021-08-30,0:5,1647,1382
2021-08-30,6:14,3559,3283
2021-08-30,15:19,2821,2793
2021-08-30,20:29,8131,8112
2021-08-30,30:39,7676,7713
2021-08-30,40:49,5992,6282
2021-08-30,50:59,5673,5337
2021-08-30,60:69,2966,2726
2021-08-30,70:79,1824,1834
2021-08-30,80:89,1358,2178
2021-08-30,90,299,1044
2021-08-23,0:5,1591,1338
2021-08-23,6:14,3361,3097
2021-08-23,15:19,2723,2735
2021-08-23,20:29,7965,7975
2021-08-23,30:39,7536,7561
2021-08-23,40:49,5882,6171
2021-08-23,50:59,5628,5294
2021-08-23,60:69,2943,2701
2021-08-23,70:79,1811,1816
2021-08-23,80:89,1340,2154
2021-08-23,90,298,1033
2021-08-16,0:5,1550,1306
2021-08-16,6:14,3202,2950
2021-08-16,15:19,2647,2659
2021-08-16,20:29,7806,7830
2021-08-16,30:39,7410,7437
2021-08-16,40:49,5789,6073
2021-08-16,50:59,5550,5238
2021-08-16,60:69,2925,2675
2021-08-16,70:79,1802,1802
2021-08-16,80:89,1330,2146
2021-08-16,90,295,1030
2021-08-09,0:5,1521,1262
2021-08-09,6:14,3051,2777
2021-08-09,15:19,2563,2573
2021-08-09,20:29,7659,7656
2021-08-09,30:39,7273,7294
2021-08-09,40:49,5681,5935
2021-08-09,50:59,5477,5168
2021-08-09,60:69,2903,2650
2021-08-09,70:79,1795,1790
2021-08-09,80:89,1324,2133
2021-08-09,90,291,1023
2021-08-02,0:5,1497,1244
2021-08-02,6:14,2941,2667
2021-08-02,15:19,2476,2489
2021-08-02,20:29,7524,7533
2021-08-02,30:39,7175,7195
2021-08-02,40:49,5604,5839
2021-08-02,50:59,5445,5126
2021-08-02,60:69,2886,2634
2021-08-02,70:79,1790,1782
2021-08-02,80:89,1316,2128
2021-08-02,90,289,1016
2021-07-26,0:5,1477,1236
2021-07-26,6:14,2896,2631
2021-07-26,15:19,2429,2445
2021-07-26,20:29,7440,7462
2021-07-26,30:39,7123,7113
2021-07-26,40:49,5567,5794
2021-07-26,50:59,5426,5102
2021-07-26,60:69,2877,2625
2021-07-26,70:79,1784,1776
2021-07-26,80:89,1312,2125
2021-07-26,90,287,1014
2021-07-19,0:5,1468,1226
2021-07-19,6:14,2867,2594
2021-07-19,15:19,2393,2414
2021-07-19,20:29,7359,7375
2021-07-19,30:39,7072,7050
2021-07-19,40:49,5539,5757
2021-07-19,50:59,5406,5079
2021-07-19,60:69,2871,2618
2021-07-19,70:79,1784,1774
2021-07-19,80:89,1308,2124
2021-07-19,90,287,1015
2021-07-12,0:5,1464,1221
2021-07-12,6:14,2855,2583
2021-07-12,15:19,2370,2394
2021-07-12,20:29,7297,7330
2021-07-12,30:39,7041,7026
2021-07-12,40:49,5524,5741
2021-07-12,50:59,5399,5067
2021-07-12,60:69,2864,2614
2021-07-12,70:79,1783,1774
2021-07-12,80:89,1307,2123
2021-07-12,90,287,1015
2021-07-05,0:5,1460,1217
2021-07-05,6:14,2846,2575
2021-07-05,15:19,2355,2381
2021-07-05,20:29,7259,7296
2021-07-05,30:39,7014,7017
2021-07-05,40:49,5507,5726
2021-07-05,50:59,5394,5058
2021-07-05,60:69,2862,2612
2021-07-05,70:79,1783,1772
2021-07-05,80:89,1307,2122
2021-07-05,90,287,1015
2021-06-28,0:5,1456,1216
2021-06-28,6:14,2838,2574
2021-06-28,15:19,2342,2376
2021-06-28,20:29,7224,7275
2021-06-28,30:39,6997,7005
2021-06-28,40:49,5499,5719
2021-06-28,50:59,5388,5048
2021-06-28,60:69,2859,2607
2021-06-28,70:79,1779,1769
2021-06-28,80:89,1307,2122
2021-06-28,90,287,1014
2021-06-21,0:5,1453,1208
2021-06-21,6:14,2828,2564
2021-06-21,15:19,2332,2358
2021-06-21,20:29,7203,7253
2021-06-21,30:39,6971,6994
2021-06-21,40:49,5491,5711
2021-06-21,50:59,5382,5042
2021-06-21,60:69,2853,2601
2021-06-21,70:79,1777,1767
2021-06-21,80:89,1308,2122
2021-06-21,90,287,1015
2021-06-14,0:5,1449,1204
2021-06-14,6:14,2815,2548
2021-06-14,15:19,2326,2343
2021-06-14,20:29,7179,7230
2021-06-14,30:39,6952,6972
2021-06-14,40:49,5475,5695
2021-06-14,50:59,5369,5035
2021-06-14,60:69,2844,2602
2021-06-14,70:79,1775,1764
2021-06-14,80:89,1305,2122
2021-06-14,90,287,1014
2021-06-07,0:5,1436,1195
2021-06-07,6:14,2787,2532
2021-06-07,15:19,2314,2329
2021-06-07,20:29,7145,7203
2021-06-07,30:39,6920,6943
2021-06-07,40:49,5450,5675
2021-06-07,50:59,5358,5028
2021-06-07,60:69,2838,2597
2021-06-07,70:79,1772,1759
2021-06-07,80:89,1302,2118
2021-06-07,90,286,1013
2021-05-31,0:5,1425,1180
2021-05-31,6:14,2761,2509
2021-05-31,15:19,2301,2311
2021-05-31,20:29,7101,7166
2021-05-31,30:39,6887,6909
2021-05-31,40:49,5405,5649
2021-05-31,50:59,5338,5012
2021-05-31,60:69,2829,2591
2021-05-31,70:79,1770,1749
2021-05-31,80:89,1302,2115
2021-05-31,90,285,1011
2021-05-24,0:5,1412,1159
2021-05-24,6:14,2735,2479
2021-05-24,15:19,2287,2291
2021-05-24,20:29,7071,7130
2021-05-24,30:39,6848,6876
2021-05-24,40:49,5370,5620
2021-05-24,50:59,5316,4990
2021-05-24,60:69,2818,2579
2021-05-24,70:79,1763,1747
2021-05-24,80:89,1296,2111
2021-05-24,90,285,1011
2021-05-17,0:5,1397,1146
2021-05-17,6:14,2663,2413
2021-05-17,15:19,2261,2263
2021-05-17,20:29,6998,7072
2021-05-17,30:39,6778,6820
2021-05-17,40:49,5328,5569
2021-05-17,50:59,5256,4954
2021-05-17,60:69,2798,2559
2021-05-17,70:79,1758,1740
2021-05-17,80:89,1293,2106
2021-05-17,90,285,1009
2021-05-10,0:5,1370,1123
2021-05-10,6:14,2630,2381
2021-05-10,15:19,2223,2242
2021-05-10,20:29,6882,6984
2021-05-10,30:39,6690,6739
2021-05-10,40:49,5260,5505
2021-05-10,50:59,5197,4908
2021-05-10,60:69,2752,2525
2021-05-10,70:79,1744,1728
2021-05-10,80:89,1287,2099
2021-05-10,90,284,1009
2021-05-03,0:5,1321,1077
2021-05-03,6:14,2550,2296
2021-05-03,15:19,2163,2191
2021-05-03,20:29,6725,6861
2021-05-03,30:39,6505,6601
2021-05-03,40:49,5151,5400
2021-05-03,50:59,5066,4833
2021-05-03,60:69,2701,2464
2021-05-03,70:79,1725,1703
2021-05-03,80:89,1278,2089
2021-05-03,90,282,1007
2021-04-26,0:5,1277,1031
2021-04-26,6:14,2450,2206
2021-04-26,15:19,2095,2129
2021-04-26,20:29,6514,6696
2021-04-26,30:39,6323,6430
2021-04-26,40:49,5000,5283
2021-04-26,50:59,4945,4715
2021-04-26,60:69,2628,2409
2021-04-26,70:79,1685,1673
2021-04-26,80:89,1270,2077
2021-04-26,90,286,1011
2021-04-19,0:5,1230,990
2021-04-19,6:14,2326,2101
2021-04-19,15:19,2012,2050
2021-04-19,20:29,6304,6541
2021-04-19,30:39,6105,6253
2021-04-19,40:49,4832,5127
2021-04-19,50:59,4760,4588
2021-04-19,60:69,2536,2334
2021-04-19,70:79,1642,1636
2021-04-19,80:89,1253,2053
2021-04-19,90,285,1006
2021-04-12,0:5,1172,930
2021-04-12,6:14,2184,1982
2021-04-12,15:19,1912,1952
2021-04-12,20:29,6065,6288
2021-04-12,30:39,5849,6030
2021-04-12,40:49,4633,4952
2021-04-12,50:59,4578,4428
2021-04-12,60:69,2441,2243
2021-04-12,70:79,1608,1601
2021-04-12,80:89,1238,2034
2021-04-12,90,283,999
2021-04-05,0:5,1107,875
2021-04-05,6:14,2021,1839
2021-04-05,15:19,1821,1844
2021-04-05,20:29,5809,6041
2021-04-05,30:39,5608,5769
2021-04-05,40:49,4435,4738
2021-04-05,50:59,4405,4271
2021-04-05,60:69,2342,2160
2021-04-05,70:79,1562,1560
2021-04-05,80:89,1223,2017
2021-04-05,90,281,995
2021-03-29,0:5,985,779
2021-03-29,6:14,1878,1695
2021-03-29,15:19,1728,1755
2021-03-29,20:29,5571,5799
2021-03-29,30:39,5318,5505
2021-03-29,40:49,4233,4524
2021-03-29,50:59,4203,4105
2021-03-29,60:69,2264,2060
2021-03-29,70:79,1505,1516
2021-03-29,80:89,1208,1991
2021-03-29,90,277,990
2021-03-22,0:5,879,699
2021-03-22,6:14,1739,1569
2021-03-22,15:19,1653,1650
2021-03-22,20:29,5335,5522
2021-03-22,30:39,5006,5242
2021-03-22,40:49,4034,4322
2021-03-22,50:59,4017,3943
2021-03-22,60:69,2151,1961
2021-03-22,70:79,1443,1462
2021-03-22,80:89,1186,1952
2021-03-22,90,272,983
2021-03-15,0:5,798,659
2021-03-15,6:14,1643,1488
2021-03-15,15:19,1585,1585
2021-03-15,20:29,5142,5332
2021-03-15,30:39,4810,5031
2021-03-15,40:49,3861,4167
2021-03-15,50:59,3841,3792
2021-03-15,60:69,2047,1891
2021-03-15,70:79,1401,1421
2021-03-15,80:89,1168,1928
2021-03-15,90,269,979
2021-03-08,0:5,738,632
2021-03-08,6:14,1577,1441
2021-03-08,15:19,1535,1532
2021-03-08,20:29,4994,5166
2021-03-08,30:39,4639,4866
2021-03-08,40:49,3721,4052
2021-03-08,50:59,3710,3683
2021-03-08,60:69,1984,1834
2021-03-08,70:79,1354,1394
2021-03-08,80:89,1160,1899
2021-03-08,90,268,967
2021-03-01,0:5,691,593
2021-03-01,6:14,1519,1388
2021-03-01,15:19,1501,1487
2021-03-01,20:29,4869,5049
2021-03-01,30:39,4481,4734
2021-03-01,40:49,3588,3936
2021-03-01,50:59,3599,3593
2021-03-01,60:69,1923,1768
2021-03-01,70:79,1318,1366
2021-03-01,80:89,1145,1868
2021-03-01,90,265,960
2021-02-22,0:5,667,558
2021-02-22,6:14,1477,1339
2021-02-22,15:19,1452,1447
2021-02-22,20:29,4742,4910
2021-02-22,30:39,4320,4584
2021-02-22,40:49,3481,3815
2021-02-22,50:59,3487,3477
2021-02-22,60:69,1866,1703
2021-02-22,70:79,1286,1332
2021-02-22,80:89,1126,1837
2021-02-22,90,264,953
2021-02-15,0:5,642,533
2021-02-15,6:14,1448,1297
2021-02-15,15:19,1420,1413
2021-02-15,20:29,4604,4792
2021-02-15,30:39,4187,4467
2021-02-15,40:49,3384,3729
2021-02-15,50:59,3382,3378
2021-02-15,60:69,1790,1654
2021-02-15,70:79,1248,1304
2021-02-15,80:89,1103,1808
2021-02-15,90,261,945
2021-02-08,0:5,607,513
2021-02-08,6:14,1425,1272
2021-02-08,15:19,1386,1398
2021-02-08,20:29,4467,4674
2021-02-08,30:39,4073,4364
2021-02-08,40:49,3279,3627
2021-02-08,50:59,3297,3288
2021-02-08,60:69,1744,1605
2021-02-08,70:79,1202,1265
2021-02-08,80:89,1067,1772
2021-02-08,90,257,928
2021-02-01,0:5,577,502
2021-02-01,6:14,1391,1248
2021-02-01,15:19,1353,1359
2021-02-01,20:29,4344,4554
2021-02-01,30:39,3959,4250
2021-02-01,40:49,3173,3523
2021-02-01,50:59,3208,3188
2021-02-01,60:69,1676,1551
2021-02-01,70:79,1162,1226
2021-02-01,80:89,1045,1731
2021-02-01,90,254,911
2021-01-25,0:5,545,481
2021-01-25,6:14,1353,1214
2021-01-25,15:19,1322,1326
2021-01-25,20:29,4219,4414
2021-01-25,30:39,3825,4107
2021-01-25,40:49,3050,3415
2021-01-25,50:59,3084,3072
2021-01-25,60:69,1595,1482
2021-01-25,70:79,1123,1178
2021-01-25,80:89,994,1650
2021-01-25,90,242,870
2021-01-18,0:5,522,458
2021-01-18,6:14,1307,1170
2021-01-18,15:19,1288,1285
2021-01-18,20:29,4070,4242
2021-01-18,30:39,3656,3945
2021-01-18,40:49,2941,3269
2021-01-18,50:59,2945,2940
2021-01-18,60:69,1520,1411
2021-01-18,70:79,1072,1121
2021-01-18,80:89,935,1567
2021-01-18,90,226,828
2021-01-11,0:5,495,436
2021-01-11,6:14,1256,1135
2021-01-11,15:19,1236,1235
2021-01-11,20:29,3844,4048
2021-01-11,30:39,3481,3750
2021-01-11,40:49,2790,3121
2021-01-11,50:59,2785,2794
2021-01-11,60:69,1446,1348
2021-01-11,70:79,1011,1049
2021-01-11,80:89,877,1487
2021-01-11,90,207,770
2021-01-04,0:5,456,404
2021-01-04,6:14,1195,1084
2021-01-04,15:19,1166,1165
2021-01-04,20:29,3590,3726
2021-01-04,30:39,3229,3466
2021-01-04,40:49,2605,2908
2021-01-04,50:59,2578,2581
2021-01-04,60:69,1329,1230
2021-01-04,70:79,921,944
2021-01-04,80:89,777,1329
2021-01-04,90,180,672
2020-12-28,0:5,428,378
2020-12-28,6:14,1153,1036
2020-12-28,15:19,1115,1108
2020-12-28,20:29,3412,3471
2020-12-28,30:39,3047,3250
2020-12-28,40:49,2478,2754
2020-12-28,50:59,2423,2384
2020-12-28,60:69,1246,1142
2020-12-28,70:79,844,872
2020-12-28,80:89,699,1163
2020-12-28,90,157,587
2020-12-21,0:5,385,342
2020-12-21,6:14,1073,958
2020-12-21,15:19,1051,1047
2020-12-21,20:29,3225,3225
2020-12-21,30:39,2816,2980
2020-12-21,40:49,2284,2506
2020-12-21,50:59,2243,2184
2020-12-21,60:69,1147,1023
2020-12-21,70:79,781,799
2020-12-21,80:89,623,1031
2020-12-21,90,144,531
2020-12-14,0:5,334,292
2020-12-14,6:14,994,880
2020-12-14,15:19,961,974
2020-12-14,20:29,2994,2963
2020-12-14,30:39,2580,2695
2020-12-14,40:49,2062,2243
2020-12-14,50:59,2059,1967
2020-12-14,60:69,1030,912
2020-12-14,70:79,697,724
2020-12-14,80:89,553,880
2020-12-14,90,128,478
2020-12-07,0:5,300,263
2020-12-07,6:14,907,802
2020-12-07,15:19,876,902
2020-12-07,20:29,2796,2737
2020-12-07,30:39,2395,2457
2020-12-07,40:49,1897,2045
2020-12-07,50:59,1878,1768
2020-12-07,60:69,932,835
2020-12-07,70:79,633,635
2020-12-07,80:89,480,755
2020-12-07,90,105,394
2020-11-30,0:5,271,232
2020-11-30,6:14,837,717
2020-11-30,15:19,818,823
2020-11-30,20:29,2623,2534
2020-11-30,30:39,2212,2270
2020-11-30,40:49,1767,1875
2020-11-30,50:59,1725,1616
2020-11-30,60:69,835,772
2020-11-30,70:79,563,565
2020-11-30,80:89,432,659
2020-11-30,90,90,348
2020-11-23,0:5,247,210
2020-11-23,6:14,768,645
2020-11-23,15:19,757,768
2020-11-23,20:29,2475,2356
2020-11-23,30:39,2049,2081
2020-11-23,40:49,1641,1713
2020-11-23,50:59,1596,1496
2020-11-23,60:69,770,719
2020-11-23,70:79,524,519
2020-11-23,80:89,386,563
2020-11-23,90,84,305
2020-11-16,0:5,222,177
2020-11-16,6:14,652,548
2020-11-16,15:19,666,685
2020-11-16,20:29,2270,2156
2020-11-16,30:39,1847,1861
2020-11-16,40:49,1458,1509
2020-11-16,50:59,1425,1326
2020-11-16,60:69,697,639
2020-11-16,70:79,470,466
2020-11-16,80:89,331,496
2020-11-16,90,62,249
2020-11-09,0:5,185,148
2020-11-09,6:14,535,432
2020-11-09,15:19,542,550
2020-11-09,20:29,2025,1866
2020-11-09,30:39,1610,1598
2020-11-09,40:49,1243,1280
2020-11-09,50:59,1236,1141
2020-11-09,60:69,603,548
2020-11-09,70:79,403,407
2020-11-09,80:89,275,422
2020-11-09,90,46,203
2020-11-02,0:5,140,100
2020-11-02,6:14,410,324
2020-11-02,15:19,411,419
2020-11-02,20:29,1710,1553
2020-11-02,30:39,1335,1279
2020-11-02,40:49,1032,1027
2020-11-02,50:59,1041,944
2020-11-02,60:69,505,471
2020-11-02,70:79,345,337
2020-11-02,80:89,229,358
2020-11-02,90,40,175
2020-10-26,0:5,113,78
2020-10-26,6:14,323,266
2020-10-26,15:19,338,336
2020-10-26,20:29,1386,1285
2020-10-26,30:39,1114,1043
2020-10-26,40:49,862,846
2020-10-26,50:59,878,784
2020-10-26,60:69,432,391
2020-10-26,70:79,299,295
